DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Union européenne - 27 pays (à partir de 2020),2016,108.5,b,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Union européenne - 27 pays (à partir de 2020),2017,108.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Union européenne - 27 pays (à partir de 2020),2018,108.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Union européenne - 27 pays (à partir de 2020),2019,109.0,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Union européenne - 27 pays (à partir de 2020),2020,108.9,be,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Union européenne - 27 pays (à partir de 2020),2021,109.0,ep,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Union européenne - 27 pays (à partir de 2020),2022,108.9,bep,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Union européenne - 27 pays (à partir de 2020),2023,109.3,bep,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Finlande,2012,17.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Finlande,2013,17.9,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Finlande,2014,18.0,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Finlande,2015,18.0,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Finlande,2016,18.1,b,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Finlande,2017,18.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Finlande,2018,18.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Finlande,2019,18.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Finlande,2020,18.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Finlande,2021,18.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Finlande,2022,18.3,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Finlande,2023,18.4,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,France,2012,103.4,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,France,2013,103.9,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,France,2014,104.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,France,2015,105.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,France,2016,105.3,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,France,2017,105.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,France,2018,105.9,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,France,2019,106.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,France,2020,106.3,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,France,2021,106.6,p,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,France,2022,107.6,p,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,France,2023,107.9,p,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Croatie,2012,75.4,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Croatie,2013,75.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Croatie,2014,74.9,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Croatie,2015,74.4,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Croatie,2016,74.6,b,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Croatie,2017,73.9,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Croatie,2018,73.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Croatie,2019,72.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Croatie,2020,72.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Croatie,2021,72.4,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Croatie,2022,69.0,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Croatie,2023,69.0,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Hongrie,2012,106.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Hongrie,2013,106.4,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Hongrie,2014,108.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Hongrie,2015,107.9,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Hongrie,2016,107.6,b,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Hongrie,2017,107.3,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Hongrie,2018,107.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Hongrie,2019,107.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Hongrie,2020,107.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Hongrie,2021,106.9,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Hongrie,2022,105.3,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Hongrie,2023,105.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Irlande,2012,67.3,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Irlande,2013,67.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Irlande,2014,67.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Irlande,2015,68.5,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Irlande,2016,69.3,b,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Irlande,2017,70.0,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Irlande,2018,70.9,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Irlande,2019,71.9,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Irlande,2020,71.9,e,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Irlande,2021,72.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Irlande,2022,75.9,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Irlande,2023,77.4,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Islande,2012,3.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Islande,2013,3.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Islande,2014,3.3,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Islande,2015,3.3,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Islande,2016,3.3,b,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Islande,2017,3.4,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Islande,2018,3.5,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Islande,2019,3.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Islande,2020,3.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Islande,2021,3.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Islande,2022,3.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Islande,2023,3.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Italie,2012,201.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Italie,2013,199.4,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Italie,2014,206.0,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Italie,2015,205.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Italie,2016,205.4,b,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Italie,2017,203.3,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Italie,2018,202.9,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Italie,2019,201.5,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Italie,2020,200.6,b,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Italie,2021,199.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Italie,2022,198.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Italie,2023,198.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Liechtenstein,2012,234.7,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Liechtenstein,2013,236.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Liechtenstein,2014,235.7,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Liechtenstein,2015,237.3,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Liechtenstein,2016,238.7,b,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Liechtenstein,2017,240.3,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Liechtenstein,2018,242.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Liechtenstein,2019,244.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Liechtenstein,2020,244.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Liechtenstein,2021,246.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Liechtenstein,2022,250.0,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Liechtenstein,2023,252.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lituanie,2012,47.7,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lituanie,2013,47.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lituanie,2014,46.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lituanie,2015,46.4,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lituanie,2016,45.8,b,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lituanie,2017,45.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lituanie,2018,44.7,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lituanie,2019,44.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lituanie,2020,44.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lituanie,2021,44.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lituanie,2022,45.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lituanie,2023,45.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Luxembourg,2012,205.3,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Luxembourg,2013,210.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Luxembourg,2014,215.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Luxembourg,2015,220.3,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Luxembourg,2016,225.1,b,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Luxembourg,2017,230.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Luxembourg,2018,235.1,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Luxembourg,2019,239.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Luxembourg,2020,239.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Luxembourg,2021,243.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Luxembourg,2022,252.6,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Luxembourg,2023,257.7,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lettonie,2012,32.7,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lettonie,2013,32.4,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lettonie,2014,32.0,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lettonie,2015,31.8,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lettonie,2016,31.0,b,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lettonie,2017,30.7,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lettonie,2018,30.4,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lettonie,2019,30.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lettonie,2020,30.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lettonie,2021,30.0,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lettonie,2022,29.7,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Lettonie,2023,30.2,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Monténégro,2012,44.9,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Monténégro,2013,45.0,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Monténégro,2014,45.0,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Monténégro,2015,45.0,,
ESTAT:TPS00003(1.0),02/04/25 23:00:00,Annuel,Personnes par kilomètre carré,Monténégro,2016,45.7,b,
