DATAFLOW,LAST UPDATE,freq,na_item,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Irlande,2017,32.5,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Irlande,2018,27.9,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Irlande,2019,53.2,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Irlande,2020,41.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Irlande,2021,22.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Irlande,2022,21.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Irlande,2023,24.9,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Irlande,2024,17.3,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Islande,2013,15.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Islande,2014,17.0,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Islande,2015,19.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Islande,2016,20.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Islande,2017,21.5,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Islande,2018,21.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Islande,2019,20.6,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Islande,2020,21.0,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Islande,2021,22.5,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Islande,2022,23.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Islande,2023,24.9,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Islande,2024,26.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Italie,2013,17.3,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Italie,2014,16.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Italie,2015,17.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Italie,2016,17.3,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Italie,2017,17.6,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Italie,2018,18.0,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Italie,2019,18.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Italie,2020,18.2,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Italie,2021,20.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Italie,2022,21.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Italie,2023,22.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Italie,2024,22.2,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lituanie,2013,18.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lituanie,2014,19.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lituanie,2015,19.6,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lituanie,2016,19.9,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lituanie,2017,20.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lituanie,2018,20.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lituanie,2019,21.2,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lituanie,2020,21.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lituanie,2021,22.5,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lituanie,2022,22.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lituanie,2023,23.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lituanie,2024,22.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Luxembourg,2013,18.5,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Luxembourg,2014,19.2,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Luxembourg,2015,17.3,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Luxembourg,2016,17.3,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Luxembourg,2017,17.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Luxembourg,2018,16.2,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Luxembourg,2019,18.0,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Luxembourg,2020,17.2,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Luxembourg,2021,18.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Luxembourg,2022,16.6,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Luxembourg,2023,16.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Luxembourg,2024,15.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lettonie,2013,25.0,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lettonie,2014,23.6,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lettonie,2015,22.3,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lettonie,2016,20.2,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lettonie,2017,21.5,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lettonie,2018,22.9,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lettonie,2019,22.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lettonie,2020,23.0,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lettonie,2021,22.9,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lettonie,2022,23.3,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lettonie,2023,24.0,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Lettonie,2024,22.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Monténégro,2013,20.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Monténégro,2014,19.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Monténégro,2015,20.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Monténégro,2016,24.9,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Monténégro,2017,27.2,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Monténégro,2018,29.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Monténégro,2019,27.6,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Monténégro,2020,28.2,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Monténégro,2021,22.2,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Monténégro,2022,21.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Monténégro,2023,20.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Monténégro,2024,21.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Macédoine du Nord,2013,23.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Macédoine du Nord,2014,23.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Macédoine du Nord,2015,23.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Macédoine du Nord,2016,24.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Macédoine du Nord,2017,22.5,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Macédoine du Nord,2018,20.0,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Macédoine du Nord,2019,21.0,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Macédoine du Nord,2020,21.6,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Macédoine du Nord,2021,23.5,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Macédoine du Nord,2022,24.0,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Macédoine du Nord,2023,24.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Macédoine du Nord,2024,23.5,p,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Malte,2013,17.3,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Malte,2014,16.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Malte,2015,23.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Malte,2016,21.3,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Malte,2017,18.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Malte,2018,19.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Malte,2019,20.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Malte,2020,19.9,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Malte,2021,22.3,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Malte,2022,24.9,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Malte,2023,19.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Malte,2024,18.5,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Pays-Bas,2013,18.2,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Pays-Bas,2014,17.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Pays-Bas,2015,21.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Pays-Bas,2016,19.3,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Pays-Bas,2017,19.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Pays-Bas,2018,20.0,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Pays-Bas,2019,20.9,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Pays-Bas,2020,21.3,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Pays-Bas,2021,20.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Pays-Bas,2022,20.5,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Pays-Bas,2023,20.3,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Pays-Bas,2024,19.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Norvège,2013,23.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Norvège,2014,23.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Norvège,2015,23.7,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Norvège,2016,25.1,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Norvège,2017,24.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Norvège,2018,23.8,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Norvège,2019,26.6,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Norvège,2020,27.4,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Norvège,2021,22.9,,
ESTAT:TEC00011(1.0),08/01/26 23:00:00,Annuel,Formation brute de capital fixe,Pourcentage du produit intérieur brut (PIB),Norvège,2022,18.4,,
